INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
207700495,01/09/2020,11:30:00,BROOKLYN,77,0,,false,,,,18-24,M,WHITE HISPANIC,1002295,184332,40.672615329000052,-73.934949719999963
208009526,01/15/2020,05:31:00,BROOKLYN,83,0,,false,18-24,M,BLACK HISPANIC,18-24,M,WHITE HISPANIC,1008941,190260,40.688870297000051,-73.91096936799994
208009526,01/15/2020,05:31:00,BROOKLYN,83,0,,false,25-44,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1008941,190260,40.688870297000051,-73.91096936799994
214729181,06/29/2020,00:03:00,BROOKLYN,90,0,,false,,,,25-44,M,BLACK HISPANIC,995958,198402,40.711244880000038,-73.957769973999973
213922507,06/06/2020,11:50:00,BROOKLYN,71,0,,false,,,,18-24,M,BLACK HISPANIC,1002948,182618,40.667909427000041,-73.932600427999944
213724267,05/31/2020,18:49:00,QUEENS,105,0,,false,,,,18-24,M,BLACK,1050349,182034,40.666079489000026,-73.761739458999955
209468786,02/12/2020,02:30:00,MANHATTAN,25,0,,true,,,,25-44,M,BLACK,1001168,229824,40.797481848000075,-73.938898133999942
213550053,05/26/2020,15:51:00,BROOKLYN,76,2,MULTI DWELL - PUBLIC HOUS,true,25-44,M,BLACK,25-44,M,BLACK,986966,188114,40.683014038000067,-73.990208813999971
214693787,06/27/2020,02:03:00,QUEENS,114,0,,false,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1004577,220322,40.771394210000039,-73.926614486999938
213472077,05/22/2020,23:53:00,BRONX,44,0,,false,,,,<18,M,BLACK,1007500,241369,40.829155253000067,-73.915988654999978
209281500,02/08/2020,12:13:00,QUEENS,115,0,,true,,,,25-44,M,BLACK,1021014,214935,40.756555222000031,-73.86730119899994
208672085,01/28/2020,20:16:00,QUEENS,100,0,,false,,,,25-44,M,BLACK,1040889,155021,40.592000260000077,-73.796065746999943
209333851,02/10/2020,00:16:00,BRONX,52,0,BAR/NIGHT CLUB,false,,,,18-24,M,BLACK,1017775,262112,40.886055507000037,-73.878756718999966
212400208,04/25/2020,20:45:00,BRONX,47,0,,false,25-44,M,BLACK,25-44,M,BLACK,1025627,266936,40.899262519000047,-73.850329832999989
211293040,03/16/2020,14:00:00,BROOKLYN,81,0,,true,45-64,M,BLACK,45-64,M,BLACK,1001749,188772,40.684803219000059,-73.936906504999968
213471601,05/22/2020,21:45:00,BROOKLYN,75,0,,false,,,,18-24,M,BLACK,1014810,181040,40.663545173000045,-73.889848452999956
213471601,05/22/2020,21:45:00,BROOKLYN,75,0,,true,,,,18-24,M,BLACK,1014810,181040,40.663545173000045,-73.889848452999956
213471601,05/22/2020,21:45:00,BROOKLYN,75,0,,false,,,,25-44,M,BLACK,1014810,181040,40.663545173000045,-73.889848452999956
213471601,05/22/2020,21:45:00,BROOKLYN,75,0,,true,,,,25-44,M,BLACK,1014810,181040,40.663545173000045,-73.889848452999956
212904807,05/10/2020,19:27:00,BROOKLYN,90,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,WHITE HISPANIC,45-64,F,WHITE HISPANIC,993514,197321,40.708280688000059,-73.96658711699996
209283225,02/09/2020,19:40:00,BROOKLYN,77,0,BAR/NIGHT CLUB,false,,,,18-24,M,BLACK,998108,185113,40.674766541000054,-73.950042128999939
214016089,06/09/2020,19:45:00,BROOKLYN,76,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,983234,185295,40.675276877000044,-74.003664241999957
214312558,06/17/2020,21:02:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,true,,,,45-64,M,BLACK,1009515,183436,40.670138350000059,-73.908925193999949
213549525,05/26/2020,02:13:00,BROOKLYN,81,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1001469,191733,40.692931032000047,-73.937908514999947
213748382,06/01/2020,23:38:00,MANHATTAN,18,0,,false,,,,25-44,M,BLACK,991012,215386,40.757866945000046,-73.975593429999947
212515896,04/29/2020,19:00:00,BROOKLYN,67,0,,false,,,,18-24,M,BLACK,1006663,178312,40.656081786000072,-73.919223219999935
213724265,05/31/2020,04:09:00,QUEENS,113,0,PVT HOUSE,false,,,,25-44,M,BLACK,1051376,191988,40.693393136000054,-73.757938380999974
210707457,03/08/2020,04:51:00,BROOKLYN,90,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK HISPANIC,25-44,M,BLACK,1000829,195754,40.703968961000044,-73.940206501999967
210707457,03/08/2020,04:51:00,BROOKLYN,90,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1000829,195754,40.703968961000044,-73.940206501999967
212640535,05/03/2020,16:13:00,QUEENS,109,2,MULTI DWELL - PUBLIC HOUS,false,,,,45-64,M,BLACK,1030347,215618,40.758386148000056,-73.833608974999947
214058821,06/10/2020,17:10:00,BROOKLYN,81,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1000876,191779,40.693058425000061,-73.940046800999937
214264816,06/16/2020,00:30:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,WHITE HISPANIC,25-44,M,BLACK,998684,229230,40.795855886000027,-73.947870954999985
213471603,05/23/2020,18:52:00,BROOKLYN,63,0,,false,25-44,M,BLACK,18-24,M,BLACK,1003431,168503,40.62916578200003,-73.930899484999941
214431171,06/21/2020,22:53:00,BROOKLYN,81,0,,false,,,,18-24,M,BLACK,1006496,187716,40.681894082000042,-73.919794068999977
206909437,01/02/2020,21:37:00,BROOKLYN,63,0,,false,18-24,F,BLACK,25-44,M,WHITE,1001836,168373,40.628812269000036,-73.936646008999958
210025100,02/24/2020,15:30:00,BROOKLYN,84,2,MULTI DWELL - PUBLIC HOUS,true,,,,25-44,M,BLACK,989333,194229,40.699797262000061,-73.981669901999965
214432035,06/20/2020,20:41:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK HISPANIC,999481,226053,40.787134539000078,-73.944999677999988
213291457,05/20/2020,02:25:00,MANHATTAN,25,0,,true,25-44,M,BLACK,25-44,M,BLACK,1002329,231921,40.803235241000039,-73.934699265999939
212082674,04/16/2020,02:48:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,1000531,229408,40.796341237000036,-73.941199815999937
208671535,01/28/2020,14:30:00,QUEENS,105,0,,false,,,,<18,M,BLACK HISPANIC,1055989,206108,40.732112820000054,-73.741153075999989
212170021,04/19/2020,17:35:00,BRONX,49,0,,false,45-64,M,BLACK,25-44,M,BLACK,1021210,254202,40.864331297000035,-73.86637753399998
213050797,05/13/2020,20:24:00,BROOKLYN,67,0,,true,,,,25-44,M,BLACK,1005301,179713,40.659930565000025,-73.924127600999952
209640803,02/16/2020,15:30:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1004905,179376,40.659006507000072,-73.925555928999984
212026971,04/14/2020,23:59:00,BROOKLYN,60,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,984688,150503,40.579780195000069,-73.998424654999951
207868258,01/13/2020,16:36:00,BROOKLYN,72,0,,false,65+,M,WHITE HISPANIC,45-64,F,WHITE,980758,174140,40.644658223000079,-74.012584729999958
213050795,05/13/2020,19:05:00,MANHATTAN,32,0,,false,,,,45-64,M,BLACK,1000153,235084,40.811920986000075,-73.942551583999943
210591724,03/05/2020,10:48:00,MANHATTAN,33,0,,false,18-24,F,BLACK,25-44,M,BLACK,1001301,243896,40.836105283000052,-73.938382022999974
210591724,03/05/2020,10:48:00,MANHATTAN,33,0,,false,18-24,M,BLACK,25-44,M,BLACK,1001301,243896,40.836105283000052,-73.938382022999974
210591724,03/05/2020,10:48:00,MANHATTAN,33,0,,false,18-24,M,WHITE HISPANIC,25-44,M,BLACK,1001301,243896,40.836105283000052,-73.938382022999974
210591724,03/05/2020,10:48:00,MANHATTAN,33,0,,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1001301,243896,40.836105283000052,-73.938382022999974
213748378,06/01/2020,17:50:00,BROOKLYN,76,2,MULTI DWELL - PUBLIC HOUS,true,25-44,M,BLACK,25-44,M,WHITE HISPANIC,982151,185171,40.674936335000041,-74.00756854399998
212640530,05/02/2020,19:50:00,QUEENS,114,0,,false,,,,18-24,M,WHITE HISPANIC,1009645,213978,40.753968462000046,-73.908341364999956
212640530,05/02/2020,19:50:00,QUEENS,114,0,,false,,,,25-44,M,WHITE HISPANIC,1009645,213978,40.753968462000046,-73.908341364999956
208899477,02/02/2020,15:55:00,BROOKLYN,84,0,,false,<18,M,BLACK,<18,M,BLACK,989365,190352,40.689155775000074,-73.98155743999996
213050796,05/13/2020,23:20:00,BROOKLYN,70,0,STORE UNCLASSIFIED,false,18-24,M,BLACK,25-44,M,BLACK,994482,175986,40.649719874000027,-73.963128026999982
213050796,05/13/2020,23:20:00,BROOKLYN,70,0,STORE UNCLASSIFIED,false,25-44,F,BLACK,25-44,M,BLACK,994482,175986,40.649719874000027,-73.963128026999982
210707459,03/08/2020,20:00:00,BROOKLYN,81,0,,false,,,,25-44,M,BLACK,1002041,186214,40.677781508000066,-73.935860414999979
213923359,06/06/2020,22:30:00,MANHATTAN,26,0,,false,18-24,M,BLACK,45-64,F,BLACK,997239,235952,40.814308168000025,-73.953076778999957
206909222,01/02/2020,04:10:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1001587,177886,40.654923901000075,-73.937518612999952
213772736,06/01/2020,23:30:00,BRONX,46,0,,false,,,,25-44,M,BLACK HISPANIC,1009699,248848,40.84967686300007,-73.908014298999944
213854003,06/04/2020,12:15:00,BROOKLYN,77,0,,false,,,,25-44,M,BLACK,1002792,185840,40.676753422000047,-73.933153900999969
207815721,01/11/2020,16:00:00,STATEN ISLAND,121,0,,false,<18,M,BLACK,18-24,M,BLACK,940372,170379,40.634227087000056,-74.158089493999967
209281505,02/09/2020,07:54:00,BRONX,41,0,,false,45-64,M,BLACK,UNKNOWN,M,WHITE HISPANIC,1013086,236614,40.81608766100004,-73.895824353999956
214694691,06/27/2020,03:05:00,BROOKLYN,73,0,,false,,,,25-44,M,BLACK,1009317,183094,40.669200199000045,-73.90964022299994
213187657,05/17/2020,01:20:00,BROOKLYN,73,0,PVT HOUSE,false,,,,18-24,F,BLACK,1009357,177370,40.653488974000027,-73.909517344999983
212400207,04/25/2020,00:55:00,MANHATTAN,32,0,,false,,,,25-44,M,BLACK,1001250,237934,40.819741394000062,-73.938581433999957
212400207,04/25/2020,00:55:00,MANHATTAN,32,0,,true,,,,25-44,M,BLACK,1001250,237934,40.819741394000062,-73.938581433999957
212400207,04/25/2020,00:55:00,MANHATTAN,32,0,,false,,,,25-44,M,BLACK HISPANIC,1001250,237934,40.819741394000062,-73.938581433999957
212400207,04/25/2020,00:55:00,MANHATTAN,32,0,,true,,,,25-44,M,BLACK HISPANIC,1001250,237934,40.819741394000062,-73.938581433999957
214184463,06/14/2020,02:25:00,BRONX,44,0,,false,,,,25-44,M,BLACK,1004315,243965,40.836288335000063,-73.927489735999984
214467130,06/22/2020,20:39:00,BRONX,43,0,BAR/NIGHT CLUB,false,,,,25-44,M,BLACK,1018876,241924,40.830641297000057,-73.874879188999955
213522753,05/26/2020,00:18:00,BROOKLYN,77,0,,false,,,,25-44,M,BLACK,1002251,183677,40.67081759000007,-73.935110086999941
208072393,01/16/2020,19:55:00,BROOKLYN,73,0,,false,UNKNOWN,U,UNKNOWN,18-24,F,WHITE HISPANIC,1008228,183789,40.671110834000046,-73.91356336299998
214431178,06/21/2020,23:13:00,BROOKLYN,73,0,,false,,,,25-44,M,BLACK,1008544,186799,40.679371743000047,-73.912413368999978
214214864,06/15/2020,12:18:00,BRONX,45,0,,false,,,,25-44,M,BLACK HISPANIC,1031254,246277,40.842531801000064,-73.830120443999988
209685239,02/17/2020,22:28:00,QUEENS,113,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,F,BLACK,1044553,188701,40.684420223000075,-73.782572113999947
210707460,03/08/2020,15:38:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1006807,175875,40.649392388000081,-73.918712382999956
211830549,04/07/2020,17:05:00,BROOKLYN,75,0,,false,,,,18-24,M,BLACK,1016409,178125,40.655538482000054,-73.884098792999964
213188081,05/16/2020,02:28:00,BROOKLYN,75,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,BLACK,18-24,M,BLACK,1014551,184360,40.672658718000037,-73.89076708999994
208549976,01/26/2020,23:16:00,MANHATTAN,32,0,GROCERY/BODEGA,false,,,,25-44,M,BLACK,1000515,237599,40.818823297000051,-73.941237758999989
214467578,06/22/2020,01:34:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,1006600,238545,40.82140650100007,-73.919250168999952
207824248,01/13/2020,03:51:00,QUEENS,115,0,,false,25-44,M,BLACK,25-44,M,BLACK,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,true,25-44,M,BLACK,25-44,M,BLACK,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,true,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,false,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,true,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,false,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1022705,215793,40.75890301700008,-73.861192609999989
207824248,01/13/2020,03:51:00,QUEENS,115,0,,true,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1022705,215793,40.75890301700008,-73.861192609999989
213187659,05/15/2020,19:47:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,997242,193691,40.698312502000078,-73.953147595999951
213386283,05/21/2020,17:02:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,1009656,181287,40.664239422000037,-73.908425010999963
207815138,01/10/2020,03:38:00,MANHATTAN,30,0,,false,,,,25-44,M,ASIAN / PACIFIC ISLANDER,997234,239120,40.82300344500004,-73.953088712999943
208955529,02/03/2020,21:12:00,BRONX,47,0,,true,45-64,M,BLACK,25-44,M,BLACK,1024708,266922,40.899228355000048,-73.853654177999942
214468086,06/22/2020,22:50:00,BROOKLYN,71,0,,false,,,,18-24,F,BLACK,999349,180852,40.663069018000044,-73.945577758999946
214468086,06/22/2020,22:50:00,BROOKLYN,71,0,,false,,,,25-44,F,BLACK,999349,180852,40.663069018000044,-73.945577758999946
214468086,06/22/2020,22:50:00,BROOKLYN,71,0,,false,,,,25-44,M,BLACK,999349,180852,40.663069018000044,-73.945577758999946
213187658,05/15/2020,15:26:00,MANHATTAN,34,0,,false,18-24,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC,1003659,250199,40.853400299000043,-73.929842371999939
210789007,03/10/2020,00:45:00,MANHATTAN,32,0,,false,18-24,M,BLACK,18-24,M,BLACK,1001304,237165,40.817630602000065,-73.938388289999978
211362213,03/20/2020,21:27:00,BROOKLYN,81,0,,false,,,,25-44,M,BLACK,1001586,189839,40.687732210000036,-73.93749147799997
214617014,06/26/2020,02:45:00,QUEENS,100,0,PVT HOUSE,false,25-44,F,BLACK,25-44,M,BLACK,1039878,156271,40.595437653000033,-73.799695672999974
210592236,03/05/2020,18:39:00,MANHATTAN,25,0,MULTI DWELL - APT BUILD,true,25-44,M,BLACK,25-44,M,BLACK,1001146,233195,40.806734361000053,-73.93896910899997
208008880,01/14/2020,16:57:00,QUEENS,102,0,,false,,,,25-44,M,BLACK,1025457,192749,40.695640535000052,-73.851399993999962
207571934,01/07/2020,16:43:00,BROOKLYN,67,0,,false,18-24,M,BLACK,<18,M,BLACK,999005,176940,40.652332016000059,-73.946826249999958
207571934,01/07/2020,16:43:00,BROOKLYN,67,0,,false,<18,M,BLACK,<18,M,BLACK,999005,176940,40.652332016000059,-73.946826249999958
214215425,06/15/2020,19:07:00,BROOKLYN,71,0,,false,,,,25-44,M,WHITE HISPANIC,995045,182822,40.668482524000069,-73.961088181999969
213188078,05/17/2020,10:11:00,BRONX,40,0,,false,25-44,F,BLACK,25-44,M,BLACK,1007580,235710,40.813622691000035,-73.915719253999953
213188085,05/16/2020,22:00:00,BRONX,42,0,,false,,,,25-44,M,BLACK,1011998,241978,40.830813798000065,-73.899732835999941
210461145,03/03/2020,12:23:00,BROOKLYN,70,0,,false,,,,18-24,M,BLACK,998409,171068,40.636215614000037,-73.948986483999988
212063774,04/15/2020,13:15:00,QUEENS,101,0,,true,,,,25-44,M,BLACK,1051729,159440,40.604053581000073,-73.756991036999977
214184460,06/14/2020,15:50:00,QUEENS,110,0,,false,45-64,M,BLACK,25-44,M,BLACK,1024384,207831,40.737041894000072,-73.855179541999973
214102398,06/11/2020,20:27:00,QUEENS,113,0,,false,25-44,M,ASIAN / PACIFIC ISLANDER,25-44,M,BLACK,1041333,188264,40.683242112000073,-73.794185848999973
214102398,06/11/2020,20:27:00,QUEENS,113,0,,false,<18,M,BLACK,25-44,M,BLACK,1041333,188264,40.683242112000073,-73.794185848999973
214359651,06/18/2020,19:30:00,BROOKLYN,75,0,,false,,,,25-44,M,BLACK,1017687,174626,40.645929761000048,-73.879510167999968
214693797,06/27/2020,03:45:00,BRONX,44,0,,false,,,,18-24,M,BLACK HISPANIC,1010688,245851,40.841448077000052,-73.904451308999967
212727274,05/05/2020,21:54:00,MANHATTAN,32,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK,1000367,236343,40.815376202000039,-73.941775482999958
214729487,06/29/2020,02:45:00,QUEENS,113,0,,false,,,,18-24,M,BLACK,1052844,189120,40.685509910000064,-73.752673854999955
214431183,06/20/2020,04:55:00,BRONX,48,0,MULTI DWELL - APT BUILD,false,,,,18-24,F,BLACK,1015742,247472,40.845880666000028,-73.886177944999986
214431183,06/20/2020,04:55:00,BRONX,48,0,MULTI DWELL - APT BUILD,false,,,,18-24,M,BLACK,1015742,247472,40.845880666000028,-73.886177944999986
214431183,06/20/2020,04:55:00,BRONX,48,0,MULTI DWELL - APT BUILD,false,,,,<18,F,WHITE HISPANIC,1015742,247472,40.845880666000028,-73.886177944999986
214431176,06/20/2020,02:05:00,BRONX,40,2,,false,,,,25-44,F,BLACK,1004776,234057,40.809092626000051,-73.925854061999985
213724259,05/30/2020,23:35:00,BROOKLYN,90,0,,false,,,,45-64,M,BLACK,1000697,197070,40.707581317000063,-73.940679367999962
212944539,05/11/2020,12:45:00,QUEENS,105,0,,false,,,,25-44,M,BLACK,1054702,182715,40.667915107000056,-73.746041501999969
210706802,03/06/2020,05:39:00,BROOKLYN,73,0,,false,,,,25-44,M,BLACK,1008239,178971,40.657886467000026,-73.913540851999983
214615266,06/26/2020,04:20:00,BRONX,52,0,,false,,,,18-24,F,WHITE HISPANIC,1013734,254081,40.864027324000062,-73.893406510999966
214694695,06/27/2020,17:30:00,MANHATTAN,23,0,,false,25-44,M,BLACK,25-44,M,WHITE HISPANIC,999812,225719,40.786217222000062,-73.943805153999961
212726821,05/05/2020,17:29:00,BROOKLYN,61,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1000566,156826,40.597120566000058,-73.94124921699995
213283577,05/19/2020,02:15:00,BRONX,47,0,GROCERY/BODEGA,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1025864,261342,40.883907664000048,-73.849507304999975
213283577,05/19/2020,02:15:00,BRONX,47,0,GROCERY/BODEGA,false,45-64,M,BLACK HISPANIC,25-44,M,BLACK,1025864,261342,40.883907664000048,-73.849507304999975
214513456,06/23/2020,23:38:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,999113,214335,40.754972311000074,-73.946354502999952
212676557,05/04/2020,21:59:00,BROOKLYN,67,0,,false,,,,18-24,M,BLACK,1003869,176481,40.651062722000063,-73.929298337999967
212676557,05/04/2020,21:59:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1003869,176481,40.651062722000063,-73.929298337999967
214102397,06/11/2020,20:49:00,BROOKLYN,63,0,PVT HOUSE,false,,,,25-44,M,WHITE,1010638,162331,40.612206398000069,-73.904959505999955
210758101,03/09/2020,00:10:00,BROOKLYN,72,0,,false,18-24,M,BLACK,18-24,M,WHITE HISPANIC,981063,173898,40.643994100000043,-74.011485558999937
214359654,06/18/2020,22:30:00,BROOKLYN,83,0,,false,25-44,M,BLACK,25-44,M,BLACK,1007103,189971,40.688081995000061,-73.917597899999976
