INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
214312112,06/17/2020,03:21:00,QUEENS,103,0,PVT HOUSE,false,,,,25-44,M,BLACK,1038668,192318,40.69438617000003,-73.803761860999941
206909664,01/02/2020,19:30:00,BROOKLYN,72,0,,false,25-44,M,WHITE HISPANIC,18-24,F,WHITE,977602,173294,40.642334327000071,-74.023956418999944
213943825,06/07/2020,13:40:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,true,,,,25-44,M,BLACK,1005740,182009,40.666231521000043,-73.922538000999964
214184461,06/14/2020,14:05:00,BROOKLYN,71,0,MULTI DWELL - APT BUILD,false,25-44,M,BLACK,25-44,M,BLACK,1002882,181672,40.665313006000076,-73.932840952999982
214467579,06/22/2020,03:00:00,BRONX,40,0,,false,,,,45-64,F,BLACK,1010325,237183,40.817657987000075,-73.905796922999969
214467579,06/22/2020,03:00:00,BRONX,40,0,,false,,,,45-64,M,BLACK,1010325,237183,40.817657987000075,-73.905796922999969
214104572,06/12/2020,01:45:00,BRONX,47,0,,false,,,,25-44,M,BLACK,1021707,259544,40.878991341000074,-73.864550836999967
208187330,01/18/2020,01:00:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS,false,,,,45-64,M,BLACK,1011057,240448,40.826617293000027,-73.903139290999945
214184455,06/13/2020,00:35:00,BRONX,44,0,,false,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,1005000,238878,40.822324395000066,-73.925029987999949
214513028,06/23/2020,18:18:00,BRONX,48,0,CANDY STORE,false,25-44,M,BLACK,25-44,M,BLACK,1016598,249443,40.851287381000077,-73.883074545999989
207868257,01/13/2020,13:52:00,BRONX,42,0,,false,25-44,M,BLACK HISPANIC,25-44,M,BLACK,1011628,240275,40.826140706000047,-73.901076794999938
207868257,01/13/2020,13:52:00,BRONX,42,0,,false,25-44,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC,1011628,240275,40.826140706000047,-73.901076794999938
212169711,04/18/2020,00:57:00,BRONX,48,0,,true,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1014546,245736,40.841120042000057,-73.890508560999933
212169711,04/18/2020,00:57:00,BRONX,48,0,,true,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,1014546,245736,40.841120042000057,-73.890508560999933
212169711,04/18/2020,00:57:00,BRONX,48,0,,true,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1014546,245736,40.841120042000057,-73.890508560999933
208530038,01/24/2020,14:48:00,BROOKLYN,90,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1001438,194908,40.701645727000027,-73.938012200999935
213724262,05/30/2020,23:08:00,BROOKLYN,63,0,,false,,,,25-44,M,BLACK,999751,168628,40.629516084000045,-73.94415685499996
213471606,05/24/2020,23:30:00,BRONX,46,0,,false,,,,25-44,F,WHITE HISPANIC,1011143,252027,40.858397988000036,-73.902782112999944
211958003,04/11/2020,22:50:00,BROOKLYN,69,0,,false,,,,25-44,M,BLACK,1008592,172971,40.641416810000067,-73.91229022999994
211362504,03/21/2020,01:08:00,BRONX,46,0,,false,,,,25-44,M,BLACK HISPANIC,1009120,247786,40.846763637000038,-73.91011107099996
213188083,05/16/2020,02:26:00,QUEENS,113,0,,false,,,,<18,M,BLACK,1043056,190627,40.689716709000038,-73.78795288699996
207701108,01/09/2020,03:34:00,MANHATTAN,9,0,,true,25-44,M,BLACK,25-44,M,BLACK,988875,203909,40.726366811000048,-73.983315003999962
214574798,06/25/2020,03:12:00,BROOKLYN,63,0,PVT HOUSE,false,,,,25-44,F,BLACK,1005120,167717,40.627004560000046,-73.924817083999983
213921488,06/05/2020,15:55:00,BRONX,46,0,,false,,,,25-44,M,BLACK,1011536,251248,40.856258661000027,-73.901364573999956
213779570,06/02/2020,21:17:00,BROOKLYN,77,0,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,45-64,M,BLACK,1004448,185438,40.675646399000073,-73.927184903999944
214184462,06/13/2020,12:55:00,BRONX,46,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK HISPANIC,1005623,248047,40.847489162000045,-73.922749824999983
213748381,06/01/2020,14:33:00,QUEENS,113,0,,false,,,,18-24,M,BLACK,1051165,185567,40.675770619000048,-73.758763029999955
213748381,06/01/2020,14:33:00,QUEENS,113,0,,true,,,,18-24,M,BLACK,1051165,185567,40.675770619000048,-73.758763029999955
213748381,06/01/2020,14:33:00,QUEENS,113,0,,false,,,,25-44,M,BLACK,1051165,185567,40.675770619000048,-73.758763029999955
213748381,06/01/2020,14:33:00,QUEENS,113,0,,true,,,,25-44,M,BLACK,1051165,185567,40.675770619000048,-73.758763029999955
214561879,06/24/2020,22:46:00,BRONX,46,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK,1009701,249613,40.851776555000072,-73.908004165999955
209808543,02/19/2020,20:24:00,QUEENS,101,0,,false,25-44,M,BLACK,18-24,F,BLACK,1051960,160392,40.606664855000076,-73.756149602999983
209808543,02/19/2020,20:24:00,QUEENS,101,0,,false,25-44,M,BLACK,25-44,M,BLACK,1051960,160392,40.606664855000076,-73.756149602999983
208187328,01/19/2020,23:30:00,BRONX,46,0,,true,25-44,F,WHITE HISPANIC,18-24,M,BLACK,1011539,251548,40.857082062000075,-73.901352507999945
208187328,01/19/2020,23:30:00,BRONX,46,0,,true,25-44,M,WHITE HISPANIC,18-24,M,BLACK,1011539,251548,40.857082062000075,-73.901352507999945
211767422,04/04/2020,18:15:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,999888,193014,40.69645001400005,-73.943606736999982
209281498,02/07/2020,22:50:00,BROOKLYN,75,0,,false,25-44,M,BLACK,25-44,F,BLACK,1013878,184468,40.672957431000043,-73.893192760999966
212558134,04/30/2020,23:36:00,QUEENS,101,0,GROCERY/BODEGA,false,,,,25-44,M,BLACK,1044122,155673,40.593768616000034,-73.784419199999945
214693798,06/27/2020,04:00:00,MANHATTAN,25,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1002864,230116,40.798279899000079,-73.932771824999975
214214866,06/15/2020,12:51:00,STATEN ISLAND,122,0,,false,,,,45-64,M,WHITE,959956,152172,40.584327988000041,-74.08746486299998
212426782,04/27/2020,19:30:00,BRONX,44,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,WHITE HISPANIC,1007801,245976,40.841799335000076,-73.914884830999938
213748380,06/01/2020,20:15:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,false,45-64,M,BLACK,25-44,M,WHITE HISPANIC,997242,193691,40.698312502000078,-73.953147595999951
209404273,02/11/2020,18:07:00,BROOKLYN,63,2,MULTI DWELL - PUBLIC HOUS,true,,,,18-24,M,BLACK,1006538,170247,40.633945420000032,-73.919700373999945
213922505,06/05/2020,19:35:00,BROOKLYN,72,0,,false,,,,18-24,M,BLACK HISPANIC,981801,172316,40.639652084000033,-74.008825656999988
209747702,02/18/2020,22:25:00,STATEN ISLAND,120,0,PVT HOUSE,false,25-44,M,BLACK,25-44,M,BLACK,950543,170917,40.635748327000044,-74.121447137999951
209747702,02/18/2020,22:25:00,STATEN ISLAND,120,0,PVT HOUSE,false,UNKNOWN,U,UNKNOWN,25-44,M,BLACK,950543,170917,40.635748327000044,-74.121447137999951
207815719,01/12/2020,15:20:00,MANHATTAN,28,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,997875,230878,40.800380481000047,-73.950789432999954
211790146,04/06/2020,21:53:00,BROOKLYN,75,0,,false,25-44,M,BLACK,25-44,M,BLACK,1015238,180730,40.662692805000063,-73.888307159999954
213335681,05/20/2020,16:40:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK HISPANIC,25-44,M,WHITE,1009821,236559,40.815946755000027,-73.907620164999969
213386282,05/21/2020,01:09:00,MANHATTAN,28,0,,false,,,,18-24,M,BLACK,997911,232850,40.805793025000071,-73.950655392999977
209281502,02/08/2020,20:28:00,BRONX,41,0,,false,45-64,M,BLACK,UNKNOWN,M,WHITE,1013775,238190,40.820411060000026,-73.893328241999939
210461144,03/03/2020,21:27:00,MANHATTAN,23,0,,false,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,999433,227426,40.790903138000033,-73.945169910999937
214608420,06/26/2020,00:20:00,BRONX,48,0,,false,,,,25-44,M,BLACK,1013815,251744,40.857612694000068,-73.893123976999959
208532945,01/25/2020,10:30:00,BRONX,41,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1014791,239916,40.82514498300003,-73.889649603999942
209974085,02/21/2020,22:10:00,QUEENS,109,0,,false,,,,25-44,M,UNKNOWN,1036042,213906,40.753655629000036,-73.813065456999936
212170020,04/19/2020,14:50:00,BROOKLYN,73,0,,true,,,,25-44,M,BLACK,1009004,180575,40.662286987000073,-73.910777769999982
213121382,05/15/2020,08:33:00,MANHATTAN,1,0,,false,25-44,F,BLACK HISPANIC,25-44,M,BLACK,982600,196931,40.707214924000027,-74.005952736999973
210338030,03/01/2020,19:15:00,BRONX,48,0,,false,,,,18-24,M,BLACK,1015283,247424,40.845750546000033,-73.887837157999968
212903273,05/09/2020,19:23:00,MANHATTAN,28,0,,false,25-44,M,BLACK,25-44,M,BLACK,996343,231877,40.80312469200004,-73.956321049999985
212640532,05/02/2020,21:55:00,MANHATTAN,28,0,,false,,,,25-44,M,BLACK,996204,232575,40.805040700000063,-73.956821880999939
213923358,06/06/2020,21:00:00,BRONX,47,0,,false,,,,18-24,M,BLACK,1025754,268697,40.904095295000047,-73.849859522999964
212516310,04/29/2020,13:40:00,BROOKLYN,67,0,,false,,,,18-24,M,BLACK,1006900,177701,40.654404122000074,-73.918371105999938
212516310,04/29/2020,13:40:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1006900,177701,40.654404122000074,-73.918371105999938
214693785,06/27/2020,02:00:00,BRONX,44,0,,false,,,,25-44,M,BLACK,1006769,241999,40.830886316000033,-73.918627974999936
214467131,06/22/2020,02:27:00,BRONX,42,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK,1013251,243005,40.833628590000046,-73.895200628999987
214467131,06/22/2020,02:27:00,BRONX,42,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK HISPANIC,1013251,243005,40.833628590000046,-73.895200628999987
210721533,03/09/2020,09:15:00,BROOKLYN,75,0,,true,45-64,M,BLACK,25-44,F,BLACK,1017081,174596,40.64584968500003,-73.881694050999954
214432034,06/20/2020,05:45:00,BROOKLYN,77,0,PVT HOUSE,false,,,,25-44,M,BLACK,1001639,185922,40.676980833000073,-73.937310478999962
212250653,04/22/2020,01:06:00,BRONX,46,0,,false,45-64,M,BLACK,25-44,M,BLACK,1009028,247973,40.847277155000029,-73.910442905999957
214184454,06/12/2020,22:15:00,QUEENS,105,0,PVT HOUSE,false,,,,45-64,M,BLACK,1049321,181687,40.665134669000054,-73.765448341999956
212824098,05/07/2020,22:10:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,true,18-24,M,BLACK,45-64,M,BLACK,1010869,183398,40.67003008100005,-73.90404439699995
209747701,02/17/2020,23:56:00,QUEENS,113,0,,false,45-64,M,BLACK,25-44,M,BLACK,1051317,192150,40.693838234000054,-73.758149525999954
213724258,05/30/2020,23:27:00,MANHATTAN,33,0,,false,,,,25-44,M,WHITE HISPANIC,1002119,246967,40.844532665000031,-73.935417728999937
213858244,06/05/2020,00:07:00,BRONX,48,0,,true,18-24,M,BLACK,18-24,M,BLACK,1016042,249486,40.851407424000058,-73.885084087999985
213188080,05/16/2020,00:45:00,BROOKLYN,67,0,,false,,,,18-24,M,BLACK,997102,172326,40.639670548000026,-73.953693215999976
209640335,02/14/2020,16:32:00,BROOKLYN,71,0,,false,,,,<18,M,BLACK,997457,181411,40.664606373000026,-73.952396292999936
211896337,04/09/2020,14:56:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,true,,,,25-44,M,UNKNOWN,1002577,221583,40.774859697000068,-73.933831683999983
213921487,06/05/2020,00:31:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,998205,190419,40.689330153000071,-73.949681447999978
212823698,05/07/2020,15:06:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,ASIAN / PACIFIC ISLANDER,25-44,M,UNKNOWN,998644,214588,40.755667508000045,-73.948046782999938
214778538,06/30/2020,21:00:00,BROOKLYN,73,0,MULTI DWELL - APT BUILD,false,,,,18-24,M,BLACK,1008676,178766,40.65732259300006,-73.911966569999947
214778538,06/30/2020,21:00:00,BROOKLYN,73,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK,1008676,178766,40.65732259300006,-73.911966569999947
206931576,01/05/2020,14:25:00,BROOKLYN,79,0,GROCERY/BODEGA,false,,,,18-24,M,BLACK,998095,188080,40.682910305000064,-73.950082900999973
212903585,05/08/2020,01:05:00,BROOKLYN,83,0,,false,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1007545,193394,40.697476184000038,-73.915992296999946
213385782,05/21/2020,23:25:00,BROOKLYN,81,0,,false,,,,18-24,F,BLACK HISPANIC,1001546,190106,40.688465142000041,-73.937635024999963
209098666,02/05/2020,23:13:00,MANHATTAN,34,0,MULTI DWELL - APT BUILD,false,18-24,M,BLACK HISPANIC,18-24,M,WHITE HISPANIC,1003543,250846,40.855176376000031,-73.930259821999982
210827321,03/10/2020,02:20:00,BRONX,40,0,,false,25-44,M,BLACK,25-44,M,BLACK,1007956,233989,40.80889802400003,-73.914366989999962
211273196,03/20/2020,00:02:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,false,45-64,M,BLACK,25-44,F,WHITE HISPANIC,1009769,236748,40.816465657000037,-73.907807307999974
214431180,06/21/2020,02:30:00,STATEN ISLAND,120,0,,false,,,,18-24,M,BLACK,959909,161320,40.609437266000043,-74.087667033999935
212170023,04/19/2020,08:50:00,BROOKLYN,75,0,GAS STATION,true,,,,25-44,M,BLACK,1014436,179503,40.659327733000055,-73.891203407999967
212200405,04/20/2020,19:36:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,true,,,,25-44,M,BLACK,1000215,193000,40.696411003000037,-73.942427523999982
213778871,06/02/2020,18:05:00,BROOKLYN,67,0,,true,,,,45-64,M,BLACK,1006872,177464,40.653753681000069,-73.918472812999937
213778871,06/02/2020,18:05:00,BROOKLYN,67,0,,true,,,,65+,M,BLACK,1006872,177464,40.653753681000069,-73.918472812999937
214693511,06/27/2020,01:10:00,BROOKLYN,73,0,,false,,,,25-44,M,BLACK,1007237,183220,40.669551686000034,-73.917137747999959
214693507,06/26/2020,20:40:00,BROOKLYN,73,0,COMMERCIAL BLDG,false,,,,18-24,M,BLACK,1007237,183220,40.669551686000034,-73.917137747999959
214058822,06/10/2020,04:35:00,BRONX,44,0,,false,,,,25-44,M,BLACK,1008524,247043,40.844725980000078,-73.912267947999965
212516311,04/29/2020,15:30:00,BRONX,46,0,,false,,,,<18,M,BLACK,1009085,248078,40.847565189000079,-73.910236494999936
213819784,06/03/2020,07:15:00,BRONX,44,0,,true,,,,25-44,M,BLACK,1010606,245659,40.840921337000054,-73.904748420999965
213723898,05/30/2020,18:30:00,QUEENS,105,0,,false,,,,25-44,M,BLACK,1059557,197917,40.70960094600008,-73.728370757999983
214694696,06/27/2020,23:45:00,BRONX,44,0,,false,,,,25-44,M,BLACK,1007952,241445,40.829362650000064,-73.914355106999949
210156781,02/26/2020,22:50:00,MANHATTAN,34,0,MULTI DWELL - APT BUILD,false,18-24,M,BLACK HISPANIC,25-44,F,BLACK HISPANIC,1006293,254234,40.864468978000048,-73.920307801999968
210156781,02/26/2020,22:50:00,MANHATTAN,34,0,MULTI DWELL - APT BUILD,false,18-24,M,BLACK HISPANIC,25-44,M,WHITE,1006293,254234,40.864468978000048,-73.920307801999968
214693509,06/26/2020,15:53:00,MANHATTAN,23,2,,false,,,,25-44,U,UNKNOWN,998751,226901,40.789463300000079,-73.947634003999951
206932848,01/04/2020,23:38:00,QUEENS,113,0,CHAIN STORE,false,,,,25-44,M,BLACK,1052792,187298,40.680509357000062,-73.752879880999956
208600971,01/27/2020,21:30:00,BROOKLYN,69,0,GROCERY/BODEGA,false,25-44,M,BLACK,25-44,M,BLACK,1011203,174515,40.645647196000027,-73.902875886999936
214186184,06/14/2020,22:50:00,BRONX,43,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1017970,243163,40.83404549800008,-73.878146818999937
206931573,01/03/2020,17:30:00,BRONX,44,0,,false,,,,18-24,M,WHITE HISPANIC,1008669,246692,40.843762188000028,-73.91174515299997
214312557,06/17/2020,00:33:00,BRONX,42,0,MULTI DWELL - APT BUILD,false,,,,18-24,M,WHITE HISPANIC,1015667,243850,40.835939606000068,-73.886465988999987
214312557,06/17/2020,00:33:00,BRONX,42,0,MULTI DWELL - APT BUILD,false,,,,<18,M,BLACK,1015667,243850,40.835939606000068,-73.886465988999987
214693789,06/28/2020,16:57:00,MANHATTAN,23,0,MULTI DWELL - APT BUILD,false,,,,18-24,M,BLACK,999211,227549,40.791241119000063,-73.945971362999956
214184464,06/13/2020,23:02:00,MANHATTAN,25,0,,false,,,,45-64,M,BLACK,1000845,233657,40.808002994000049,-73.940055249999943
214431182,06/19/2020,23:00:00,BROOKLYN,75,0,PVT HOUSE,false,,,,25-44,M,BLACK,1018125,184815,40.673894635000067,-73.877880636999976
211964520,04/11/2020,19:48:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,25-44,M,BLACK,1001747,228590,40.794093725000039,-73.936810154999989
211964520,04/11/2020,19:48:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,true,25-44,M,BLACK,25-44,M,BLACK,1001747,228590,40.794093725000039,-73.936810154999989
212286968,04/22/2020,20:35:00,QUEENS,105,0,,false,,,,25-44,M,ASIAN / PACIFIC ISLANDER,1058740,195560,40.703138482000043,-73.731343713999934
212336415,04/24/2020,02:53:00,BRONX,43,0,,false,18-24,M,BLACK,18-24,M,BLACK,1026934,240787,40.827485296000077,-73.845768611999972
213188084,05/16/2020,20:40:00,QUEENS,105,0,,false,18-24,M,BLACK,18-24,M,BLACK,1058631,182831,40.668201363000037,-73.731877352999959
208733991,01/29/2020,20:30:00,BROOKLYN,75,0,,false,25-44,M,WHITE HISPANIC,25-44,F,BLACK,1017119,183909,40.671411663000072,-73.881511723999949
208733991,01/29/2020,20:30:00,BROOKLYN,75,0,,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1017119,183909,40.671411663000072,-73.881511723999949
211066106,03/13/2020,16:53:00,BROOKLYN,78,0,,true,25-44,M,BLACK,25-44,M,BLACK,989890,184527,40.673167153000065,-73.97966923499996
208549424,01/26/2020,17:30:00,MANHATTAN,32,2,MULTI DWELL - PUBLIC HOUS,false,25-44,F,BLACK,45-64,M,BLACK,1000126,238706,40.821862408000072,-73.942640553999979
211362503,03/21/2020,00:13:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,BLACK,25-44,M,BLACK,989667,212965,40.751222840000025,-73.980450272999974
211362503,03/21/2020,00:13:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,BLACK,25-44,M,BLACK HISPANIC,989667,212965,40.751222840000025,-73.980450272999974
211362503,03/21/2020,00:13:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,25-44,M,BLACK,989667,212965,40.751222840000025,-73.980450272999974
211362503,03/21/2020,00:13:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,25-44,M,BLACK HISPANIC,989667,212965,40.751222840000025,-73.980450272999974
211362503,03/21/2020,00:13:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,<18,M,BLACK,25-44,M,BLACK,989667,212965,40.751222840000025,-73.980450272999974
211362503,03/21/2020,00:13:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,<18,M,BLACK,25-44,M,BLACK HISPANIC,989667,212965,40.751222840000025,-73.980450272999974
214468087,06/22/2020,23:40:00,STATEN ISLAND,120,0,PVT HOUSE,false,,,,25-44,M,BLACK,960126,172813,40.640983725000069,-74.086926572999971
211362501,03/21/2020,01:15:00,QUEENS,115,0,,false,18-24,M,BLACK,25-44,M,BLACK,1019686,216471,40.76077656700005,-73.872086532999958
211362501,03/21/2020,01:15:00,QUEENS,115,0,,false,25-44,M,BLACK,25-44,M,BLACK,1019686,216471,40.76077656700005,-73.872086532999958
214693506,06/26/2020,02:57:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,F,BLACK,1001246,228856,40.794824801000061,-73.938618867999935
213499452,05/25/2020,10:09:00,BROOKLYN,67,0,PVT HOUSE,false,,,,25-44,M,BLACK,1002407,177673,40.654337620000035,-73.93456389399995
213187662,05/15/2020,23:13:00,BRONX,52,0,,false,25-44,M,BLACK HISPANIC,25-44,M,UNKNOWN,1016850,255804,40.868745475000026,-73.882132714999955
